

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 08 01:02:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   735  07BA                     u130:
   736  07BA                     l805:
   737                           
   738                           ;Lab10.c: 95:             UART_write("Ingrese el valor: \r \0");
   739  07BA  3047               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   740  07BB  120A  118A  270D  120A  118A  	fcall	_UART_write
   741  07C0                     l61:	
   742                           ;Lab10.c: 96:             while(!RCIF);
   743                           
   744  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   745  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   746  07C2  1E8C               	btfss	12,5	;volatile
   747  07C3  2FC5               	goto	u141
   748  07C4  2FC6               	goto	u140
   749  07C5                     u141:
   750  07C5  2FC0               	goto	l61
   751  07C6                     u140:
   752  07C6                     l807:
   753                           
   754                           ;Lab10.c: 97:             PORTA = RCREG;
   755  07C6  081A               	movf	26,w	;volatile
   756  07C7  0085               	movwf	5	;volatile
   757                           
   758                           ;Lab10.c: 98:                 }
   759  07C8  2F56               	goto	l781
   760  07C9                     l809:
   761  07C9  3033               	movlw	51
   762  07CA  061A               	xorwf	26,w	;volatile
   763  07CB  1D03               	btfss	3,2
   764  07CC  2FCE               	goto	u151
   765  07CD  2FCF               	goto	u150
   766  07CE                     u151:
   767  07CE  2FDE               	goto	l59
   768  07CF                     u150:
   769  07CF                     l811:
   770                           
   771                           ;Lab10.c: 101:             UART_write("Ingrese el valor: \r \0");
   772  07CF  3047               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   773  07D0  120A  118A  270D  120A  118A  	fcall	_UART_write
   774  07D5                     l66:	
   775                           ;Lab10.c: 102:             while(!RCIF);
   776                           
   777  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   778  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   779  07D7  1E8C               	btfss	12,5	;volatile
   780  07D8  2FDA               	goto	u161
   781  07D9  2FDB               	goto	u160
   782  07DA                     u161:
   783  07DA  2FD5               	goto	l66
   784  07DB                     u160:
   785  07DB                     l813:
   786                           
   787                           ;Lab10.c: 103:             PORTB = RCREG;
   788  07DB  081A               	movf	26,w	;volatile
   789  07DC  0086               	movwf	6	;volatile
   790  07DD  2F56               	goto	l781
   791  07DE                     l59:
   792  07DE  2F56               	goto	l781
   793  07DF  120A  118A  2800   	ljmp	start
   794  07E2                     __end_of_main:
   795                           
   796                           	psect	text1
   797  070D                     __ptext1:	
   798 ;; *************** function _UART_write *****************
   799 ;; Defined at:
   800 ;;		line 34 in file "Lab10.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;  word            1    wreg     PTR unsigned char 
   803 ;;		 -> STR_7(22), STR_6(22), STR_5(19), STR_4(22), 
   804 ;;		 -> STR_3(22), STR_2(39), STR_1(31), 
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  word            1    1[COMMON] PTR unsigned char 
   807 ;;		 -> STR_7(22), STR_6(22), STR_5(19), STR_4(22), 
   808 ;;		 -> STR_3(22), STR_2(39), STR_1(31), 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         1       0       0       0       0
   820 ;;      Temps:          1       0       0       0       0
   821 ;;      Totals:         2       0       0       0       0
   822 ;;Total ram usage:        2 bytes
   823 ;; Hardware stack levels used:    2
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_main
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _UART_write
   833  070D                     _UART_write:
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _UART_write: [wreg-fsr0h+status,2+status,0+pclath]
   837                           ;UART_write@word stored from wreg
   838  070D  00F1               	movwf	UART_write@word
   839  070E                     l739:
   840                           
   841                           ;Lab10.c: 35:     while (*word != 0){
   842  070E  2F23               	goto	l745
   843  070F                     l741:
   844                           
   845                           ;Lab10.c: 36:         TXREG = (*word);
   846  070F  0871               	movf	UART_write@word,w
   847  0710  0084               	movwf	4
   848  0711  120A  118A  2003  120A  118A  	fcall	stringdir
   849  0716  1283               	bcf	3,5	;RP0=0, select bank0
   850  0717  1303               	bcf	3,6	;RP1=0, select bank0
   851  0718  0099               	movwf	25	;volatile
   852  0719                     l45:	
   853                           ;Lab10.c: 37:         while(!TXSTAbits.TRMT);
   854                           
   855  0719  1683               	bsf	3,5	;RP0=1, select bank1
   856  071A  1303               	bcf	3,6	;RP1=0, select bank1
   857  071B  1C98               	btfss	24,1	;volatile
   858  071C  2F1E               	goto	u91
   859  071D  2F1F               	goto	u90
   860  071E                     u91:
   861  071E  2F19               	goto	l45
   862  071F                     u90:
   863  071F                     l743:
   864                           
   865                           ;Lab10.c: 38:         word++;
   866  071F  3001               	movlw	1
   867  0720  00F0               	movwf	??_UART_write
   868  0721  0870               	movf	??_UART_write,w
   869  0722  07F1               	addwf	UART_write@word,f
   870  0723                     l745:
   871                           
   872                           ;Lab10.c: 35:     while (*word != 0){
   873  0723  0871               	movf	UART_write@word,w
   874  0724  0084               	movwf	4
   875  0725  120A  118A  2003  120A  118A  	fcall	stringdir
   876  072A  3A00               	xorlw	0
   877  072B  1D03               	skipz
   878  072C  2F2E               	goto	u101
   879  072D  2F2F               	goto	u100
   880  072E                     u101:
   881  072E  2F0F               	goto	l741
   882  072F                     u100:
   883  072F                     l49:
   884  072F  0008               	return
   885  0730                     __end_of_UART_write:
   886  007E                     btemp	set	126	;btemp
   887  007E                     wtemp0	set	126
   888                           
   889                           	psect	config
   890                           
   891                           ;Config register CONFIG1 @ 0x2007
   892                           ;	Oscillator Selection bits
   893                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   894                           ;	Watchdog Timer Enable bit
   895                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   896                           ;	Power-up Timer Enable bit
   897                           ;	PWRTE = ON, PWRT enabled
   898                           ;	RE3/MCLR pin function select bit
   899                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   900                           ;	Code Protection bit
   901                           ;	CP = OFF, Program memory code protection is disabled
   902                           ;	Data Code Protection bit
   903                           ;	CPD = OFF, Data memory code protection is disabled
   904                           ;	Brown Out Reset Selection bits
   905                           ;	BOREN = OFF, BOR disabled
   906                           ;	Internal External Switchover bit
   907                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   908                           ;	Fail-Safe Clock Monitor Enabled bit
   909                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   910                           ;	Low Voltage Programming Enable bit
   911                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   912                           ;	In-Circuit Debugger Mode bit
   913                           ;	DEBUG = 0x1, unprogrammed default
   914  2007                     	org	8199
   915  2007  30C4               	dw	12484
   916                           
   917                           ;Config register CONFIG2 @ 0x2008
   918                           ;	Brown-out Reset Selection bit
   919                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   920                           ;	Flash Program Memory Self Write Enable bits
   921                           ;	WRT = OFF, Write protection off
   922  2008                     	org	8200
   923  2008  3FFF               	dw	16383

Data Sizes:
    Strings     155
    Constant    0
    Data        4
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_write@word	PTR unsigned char  size(1) Largest target is 39
		 -> STR_7(CODE[22]), STR_6(CODE[22]), STR_5(CODE[19]), STR_4(CODE[22]), 
		 -> STR_3(CODE[22]), STR_2(CODE[39]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_UART_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     276
                                              2 COMMON     3     3      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           2     2      0     276
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 08 01:02:24 2021

                      pc 0002                       l45 0719                       l61 07C0  
                     l55 0796                       l49 072F                       l66 07D5  
                     l59 07DE                       u90 071F                       u91 071E  
                     _op 0079                       fsr 0004                      l801 07AD  
                    l811 07CF                      l803 07B4                      l741 070F  
                    l813 07DB                      l805 07BA                      l743 071F  
                    l807 07C6                      l751 0740                      l745 0723  
                    l809 07C9                      l761 0748                      l753 0741  
                    l739 070E                      l771 0751                      l763 074B  
                    l755 0742                      l747 0730                      l781 0756  
                    l773 0752                      l765 074C                      l757 0744  
                    l749 073C                      l791 077A                      l783 075C  
                    l775 0753                      l767 074D                      l759 0745  
                    l793 0783                      l785 0765                      l777 0754  
                    l769 074E                      l795 0789                      l787 076B  
                    l779 0755                      l797 079C                      l789 0774  
                    l799 07A5                      u100 072F                      u101 072E  
                    u110 079C                      u111 079B                      u120 07AD  
                    u121 07AC                      u130 07BA                      u131 07B9  
                    u140 07C6                      u141 07C5                      u150 07CF  
                    u151 07CE                      u207 078F                      u160 07DB  
                    u161 07DA                      u217 07A0                      u177 0760  
                    u187 076F                      u197 077E                      fsr0 0004  
                   STR_1 0030                     STR_2 0009                     STR_3 0065  
                   STR_4 007B                     STR_5 0091                     STR_6 004F  
                   STR_7 004F                     _RCIF 0065                     _main 0730  
                   btemp 007E                     _word 0075                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
            ?_UART_write 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E2             __end_of_main 07E2  
                 ??_main 0072                   _ANSELH 0189                   _OSCCON 008F  
    __size_of_UART_write 0023             __pdataCOMMON 0075  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0730             ??_UART_write 0070  
             __stringtab 0003       __end_of_UART_write 0730                  __ptext1 070D  
   end_of_initialization 07FC                _RCSTAbits 0018                _TXSTAbits 0098  
          __pidataCOMMON 0709              _BAUDCTLbits 0187      start_initialization 07E2  
            __pbssCOMMON 0079                ___latbits 0002                __pstrings 0003  
               _PIE1bits 008C                 _PIR1bits 000C              __stringbase 0008  
         UART_write@word 0071       __end_of__stringtab 0009            __size_of_main 00B2  
             _INTCONbits 000B                stringcode 0003                 stringdir 0003  
               stringtab 0003               _UART_write 070D  
