

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 10:38:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  product         2    0[BANK0 ] unsigned int 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  2    3[COMMON] unsigned int 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         4       0       0       0       0
   758 ;;      Locals:         0       2       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         4       2       0       0       0
   761 ;;Total ram usage:        6 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function ___wmul
   773  0206                     ___wmul:
   774  0206                     l1106:	
   775                           ;incstack = 0
   776                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   777                           
   778  0206  1283               	bcf	3,5	;RP0=0, select bank0
   779  0207  1303               	bcf	3,6	;RP1=0, select bank0
   780  0208  01A0               	clrf	___wmul@product
   781  0209  01A1               	clrf	___wmul@product+1
   782  020A                     l1108:
   783  020A  1C73               	btfss	___wmul@multiplier,0
   784  020B  2A0D               	goto	u531
   785  020C  2A0E               	goto	u530
   786  020D                     u531:
   787  020D  2A16               	goto	l160
   788  020E                     u530:
   789  020E                     l1110:
   790  020E  0875               	movf	___wmul@multiplicand,w
   791  020F  1283               	bcf	3,5	;RP0=0, select bank0
   792  0210  1303               	bcf	3,6	;RP1=0, select bank0
   793  0211  07A0               	addwf	___wmul@product,f
   794  0212  1803               	skipnc
   795  0213  0AA1               	incf	___wmul@product+1,f
   796  0214  0876               	movf	___wmul@multiplicand+1,w
   797  0215  07A1               	addwf	___wmul@product+1,f
   798  0216                     l160:
   799  0216  3001               	movlw	1
   800  0217                     u545:
   801  0217  1003               	clrc
   802  0218  0DF5               	rlf	___wmul@multiplicand,f
   803  0219  0DF6               	rlf	___wmul@multiplicand+1,f
   804  021A  3EFF               	addlw	-1
   805  021B  1D03               	skipz
   806  021C  2A17               	goto	u545
   807  021D                     l1112:
   808  021D  3001               	movlw	1
   809  021E                     u555:
   810  021E  1003               	clrc
   811  021F  0CF4               	rrf	___wmul@multiplier+1,f
   812  0220  0CF3               	rrf	___wmul@multiplier,f
   813  0221  3EFF               	addlw	-1
   814  0222  1D03               	skipz
   815  0223  2A1E               	goto	u555
   816  0224                     l1114:
   817  0224  0873               	movf	___wmul@multiplier,w
   818  0225  0474               	iorwf	___wmul@multiplier+1,w
   819  0226  1D03               	btfss	3,2
   820  0227  2A29               	goto	u561
   821  0228  2A2A               	goto	u560
   822  0229                     u561:
   823  0229  2A0A               	goto	l1108
   824  022A                     u560:
   825  022A                     l1116:
   826  022A  1283               	bcf	3,5	;RP0=0, select bank0
   827  022B  1303               	bcf	3,6	;RP1=0, select bank0
   828  022C  0821               	movf	___wmul@product+1,w
   829  022D  00F4               	movwf	?___wmul+1
   830  022E  0820               	movf	___wmul@product,w
   831  022F  00F3               	movwf	?___wmul
   832  0230                     l162:
   833  0230  0008               	return
   834  0231                     __end_of___wmul:
   835                           
   836                           	psect	text2
   837  0156                     __ptext2:	
   838 ;; *************** function ___awmod *****************
   839 ;; Defined at:
   840 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;  divisor         2    3[COMMON] int 
   843 ;;  dividend        2    5[COMMON] int 
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  sign            1    2[BANK0 ] unsigned char 
   846 ;;  counter         1    1[BANK0 ] unsigned char 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  2    3[COMMON] int 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         4       0       0       0       0
   857 ;;      Locals:         0       2       0       0       0
   858 ;;      Temps:          0       1       0       0       0
   859 ;;      Totals:         4       3       0       0       0
   860 ;;Total ram usage:        7 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; Hardware stack levels required when called:    1
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function ___awmod
   872  0156                     ___awmod:
   873  0156                     l1164:	
   874                           ;incstack = 0
   875                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   876                           
   877  0156  1283               	bcf	3,5	;RP0=0, select bank0
   878  0157  1303               	bcf	3,6	;RP1=0, select bank0
   879  0158  01A2               	clrf	___awmod@sign
   880  0159                     l1166:
   881  0159  1FF6               	btfss	___awmod@dividend+1,7
   882  015A  295C               	goto	u671
   883  015B  295D               	goto	u670
   884  015C                     u671:
   885  015C  2964               	goto	l1172
   886  015D                     u670:
   887  015D                     l1168:
   888  015D  09F5               	comf	___awmod@dividend,f
   889  015E  09F6               	comf	___awmod@dividend+1,f
   890  015F  0AF5               	incf	___awmod@dividend,f
   891  0160  1903               	skipnz
   892  0161  0AF6               	incf	___awmod@dividend+1,f
   893  0162                     l1170:
   894  0162  01A2               	clrf	___awmod@sign
   895  0163  0AA2               	incf	___awmod@sign,f
   896  0164                     l1172:
   897  0164  1FF4               	btfss	___awmod@divisor+1,7
   898  0165  2967               	goto	u681
   899  0166  2968               	goto	u680
   900  0167                     u681:
   901  0167  296D               	goto	l1176
   902  0168                     u680:
   903  0168                     l1174:
   904  0168  09F3               	comf	___awmod@divisor,f
   905  0169  09F4               	comf	___awmod@divisor+1,f
   906  016A  0AF3               	incf	___awmod@divisor,f
   907  016B  1903               	skipnz
   908  016C  0AF4               	incf	___awmod@divisor+1,f
   909  016D                     l1176:
   910  016D  0873               	movf	___awmod@divisor,w
   911  016E  0474               	iorwf	___awmod@divisor+1,w
   912  016F  1903               	btfsc	3,2
   913  0170  2972               	goto	u691
   914  0171  2973               	goto	u690
   915  0172                     u691:
   916  0172  29A2               	goto	l1194
   917  0173                     u690:
   918  0173                     l1178:
   919  0173  01A1               	clrf	___awmod@counter
   920  0174  0AA1               	incf	___awmod@counter,f
   921  0175  2981               	goto	l1184
   922  0176                     l1180:
   923  0176  3001               	movlw	1
   924  0177                     u705:
   925  0177  1003               	clrc
   926  0178  0DF3               	rlf	___awmod@divisor,f
   927  0179  0DF4               	rlf	___awmod@divisor+1,f
   928  017A  3EFF               	addlw	-1
   929  017B  1D03               	skipz
   930  017C  2977               	goto	u705
   931  017D                     l1182:
   932  017D  3001               	movlw	1
   933  017E  00A0               	movwf	??___awmod
   934  017F  0820               	movf	??___awmod,w
   935  0180  07A1               	addwf	___awmod@counter,f
   936  0181                     l1184:
   937  0181  1FF4               	btfss	___awmod@divisor+1,7
   938  0182  2984               	goto	u711
   939  0183  2985               	goto	u710
   940  0184                     u711:
   941  0184  2976               	goto	l1180
   942  0185                     u710:
   943  0185                     l1186:
   944  0185  0874               	movf	___awmod@divisor+1,w
   945  0186  0276               	subwf	___awmod@dividend+1,w
   946  0187  1D03               	skipz
   947  0188  298B               	goto	u725
   948  0189  0873               	movf	___awmod@divisor,w
   949  018A  0275               	subwf	___awmod@dividend,w
   950  018B                     u725:
   951  018B  1C03               	skipc
   952  018C  298E               	goto	u721
   953  018D  298F               	goto	u720
   954  018E                     u721:
   955  018E  2995               	goto	l1190
   956  018F                     u720:
   957  018F                     l1188:
   958  018F  0873               	movf	___awmod@divisor,w
   959  0190  02F5               	subwf	___awmod@dividend,f
   960  0191  0874               	movf	___awmod@divisor+1,w
   961  0192  1C03               	skipc
   962  0193  03F6               	decf	___awmod@dividend+1,f
   963  0194  02F6               	subwf	___awmod@dividend+1,f
   964  0195                     l1190:
   965  0195  3001               	movlw	1
   966  0196                     u735:
   967  0196  1003               	clrc
   968  0197  0CF4               	rrf	___awmod@divisor+1,f
   969  0198  0CF3               	rrf	___awmod@divisor,f
   970  0199  3EFF               	addlw	-1
   971  019A  1D03               	skipz
   972  019B  2996               	goto	u735
   973  019C                     l1192:
   974  019C  3001               	movlw	1
   975  019D  02A1               	subwf	___awmod@counter,f
   976  019E  1D03               	btfss	3,2
   977  019F  29A1               	goto	u741
   978  01A0  29A2               	goto	u740
   979  01A1                     u741:
   980  01A1  2985               	goto	l1186
   981  01A2                     u740:
   982  01A2                     l1194:
   983  01A2  0822               	movf	___awmod@sign,w
   984  01A3  1903               	btfsc	3,2
   985  01A4  29A6               	goto	u751
   986  01A5  29A7               	goto	u750
   987  01A6                     u751:
   988  01A6  29AC               	goto	l1198
   989  01A7                     u750:
   990  01A7                     l1196:
   991  01A7  09F5               	comf	___awmod@dividend,f
   992  01A8  09F6               	comf	___awmod@dividend+1,f
   993  01A9  0AF5               	incf	___awmod@dividend,f
   994  01AA  1903               	skipnz
   995  01AB  0AF6               	incf	___awmod@dividend+1,f
   996  01AC                     l1198:
   997  01AC  0876               	movf	___awmod@dividend+1,w
   998  01AD  00F4               	movwf	?___awmod+1
   999  01AE  0875               	movf	___awmod@dividend,w
  1000  01AF  00F3               	movwf	?___awmod
  1001  01B0                     l326:
  1002  01B0  0008               	return
  1003  01B1                     __end_of___awmod:
  1004                           
  1005                           	psect	text3
  1006  00ED                     __ptext3:	
  1007 ;; *************** function ___awdiv *****************
  1008 ;; Defined at:
  1009 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;  divisor         2    2[BANK0 ] int 
  1012 ;;  dividend        2    4[BANK0 ] int 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  quotient        2    9[BANK0 ] int 
  1015 ;;  sign            1    8[BANK0 ] unsigned char 
  1016 ;;  counter         1    7[BANK0 ] unsigned char 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  2    2[BANK0 ] int 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       4       0       0       0
  1027 ;;      Locals:         0       4       0       0       0
  1028 ;;      Temps:          0       1       0       0       0
  1029 ;;      Totals:         0       9       0       0       0
  1030 ;;Total ram usage:        9 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function ___awdiv
  1042  00ED                     ___awdiv:
  1043  00ED                     l1120:	
  1044                           ;incstack = 0
  1045                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1046                           
  1047  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1048  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1049  00EF  01A8               	clrf	___awdiv@sign
  1050  00F0                     l1122:
  1051  00F0  1FA3               	btfss	___awdiv@divisor+1,7
  1052  00F1  28F3               	goto	u571
  1053  00F2  28F4               	goto	u570
  1054  00F3                     u571:
  1055  00F3  28FB               	goto	l1128
  1056  00F4                     u570:
  1057  00F4                     l1124:
  1058  00F4  09A2               	comf	___awdiv@divisor,f
  1059  00F5  09A3               	comf	___awdiv@divisor+1,f
  1060  00F6  0AA2               	incf	___awdiv@divisor,f
  1061  00F7  1903               	skipnz
  1062  00F8  0AA3               	incf	___awdiv@divisor+1,f
  1063  00F9                     l1126:
  1064  00F9  01A8               	clrf	___awdiv@sign
  1065  00FA  0AA8               	incf	___awdiv@sign,f
  1066  00FB                     l1128:
  1067  00FB  1FA5               	btfss	___awdiv@dividend+1,7
  1068  00FC  28FE               	goto	u581
  1069  00FD  28FF               	goto	u580
  1070  00FE                     u581:
  1071  00FE  2908               	goto	l1134
  1072  00FF                     u580:
  1073  00FF                     l1130:
  1074  00FF  09A4               	comf	___awdiv@dividend,f
  1075  0100  09A5               	comf	___awdiv@dividend+1,f
  1076  0101  0AA4               	incf	___awdiv@dividend,f
  1077  0102  1903               	skipnz
  1078  0103  0AA5               	incf	___awdiv@dividend+1,f
  1079  0104                     l1132:
  1080  0104  3001               	movlw	1
  1081  0105  00A6               	movwf	??___awdiv
  1082  0106  0826               	movf	??___awdiv,w
  1083  0107  06A8               	xorwf	___awdiv@sign,f
  1084  0108                     l1134:
  1085  0108  01A9               	clrf	___awdiv@quotient
  1086  0109  01AA               	clrf	___awdiv@quotient+1
  1087  010A                     l1136:
  1088  010A  0822               	movf	___awdiv@divisor,w
  1089  010B  0423               	iorwf	___awdiv@divisor+1,w
  1090  010C  1903               	btfsc	3,2
  1091  010D  290F               	goto	u591
  1092  010E  2910               	goto	u590
  1093  010F                     u591:
  1094  010F  2947               	goto	l1156
  1095  0110                     u590:
  1096  0110                     l1138:
  1097  0110  01A7               	clrf	___awdiv@counter
  1098  0111  0AA7               	incf	___awdiv@counter,f
  1099  0112  291E               	goto	l1144
  1100  0113                     l1140:
  1101  0113  3001               	movlw	1
  1102  0114                     u605:
  1103  0114  1003               	clrc
  1104  0115  0DA2               	rlf	___awdiv@divisor,f
  1105  0116  0DA3               	rlf	___awdiv@divisor+1,f
  1106  0117  3EFF               	addlw	-1
  1107  0118  1D03               	skipz
  1108  0119  2914               	goto	u605
  1109  011A                     l1142:
  1110  011A  3001               	movlw	1
  1111  011B  00A6               	movwf	??___awdiv
  1112  011C  0826               	movf	??___awdiv,w
  1113  011D  07A7               	addwf	___awdiv@counter,f
  1114  011E                     l1144:
  1115  011E  1FA3               	btfss	___awdiv@divisor+1,7
  1116  011F  2921               	goto	u611
  1117  0120  2922               	goto	u610
  1118  0121                     u611:
  1119  0121  2913               	goto	l1140
  1120  0122                     u610:
  1121  0122                     l1146:
  1122  0122  3001               	movlw	1
  1123  0123                     u625:
  1124  0123  1003               	clrc
  1125  0124  0DA9               	rlf	___awdiv@quotient,f
  1126  0125  0DAA               	rlf	___awdiv@quotient+1,f
  1127  0126  3EFF               	addlw	-1
  1128  0127  1D03               	skipz
  1129  0128  2923               	goto	u625
  1130  0129  0823               	movf	___awdiv@divisor+1,w
  1131  012A  0225               	subwf	___awdiv@dividend+1,w
  1132  012B  1D03               	skipz
  1133  012C  292F               	goto	u635
  1134  012D  0822               	movf	___awdiv@divisor,w
  1135  012E  0224               	subwf	___awdiv@dividend,w
  1136  012F                     u635:
  1137  012F  1C03               	skipc
  1138  0130  2932               	goto	u631
  1139  0131  2933               	goto	u630
  1140  0132                     u631:
  1141  0132  293A               	goto	l1152
  1142  0133                     u630:
  1143  0133                     l1148:
  1144  0133  0822               	movf	___awdiv@divisor,w
  1145  0134  02A4               	subwf	___awdiv@dividend,f
  1146  0135  0823               	movf	___awdiv@divisor+1,w
  1147  0136  1C03               	skipc
  1148  0137  03A5               	decf	___awdiv@dividend+1,f
  1149  0138  02A5               	subwf	___awdiv@dividend+1,f
  1150  0139                     l1150:
  1151  0139  1429               	bsf	___awdiv@quotient,0
  1152  013A                     l1152:
  1153  013A  3001               	movlw	1
  1154  013B                     u645:
  1155  013B  1003               	clrc
  1156  013C  0CA3               	rrf	___awdiv@divisor+1,f
  1157  013D  0CA2               	rrf	___awdiv@divisor,f
  1158  013E  3EFF               	addlw	-1
  1159  013F  1D03               	skipz
  1160  0140  293B               	goto	u645
  1161  0141                     l1154:
  1162  0141  3001               	movlw	1
  1163  0142  02A7               	subwf	___awdiv@counter,f
  1164  0143  1D03               	btfss	3,2
  1165  0144  2946               	goto	u651
  1166  0145  2947               	goto	u650
  1167  0146                     u651:
  1168  0146  2922               	goto	l1146
  1169  0147                     u650:
  1170  0147                     l1156:
  1171  0147  0828               	movf	___awdiv@sign,w
  1172  0148  1903               	btfsc	3,2
  1173  0149  294B               	goto	u661
  1174  014A  294C               	goto	u660
  1175  014B                     u661:
  1176  014B  2951               	goto	l1160
  1177  014C                     u660:
  1178  014C                     l1158:
  1179  014C  09A9               	comf	___awdiv@quotient,f
  1180  014D  09AA               	comf	___awdiv@quotient+1,f
  1181  014E  0AA9               	incf	___awdiv@quotient,f
  1182  014F  1903               	skipnz
  1183  0150  0AAA               	incf	___awdiv@quotient+1,f
  1184  0151                     l1160:
  1185  0151  082A               	movf	___awdiv@quotient+1,w
  1186  0152  00A3               	movwf	?___awdiv+1
  1187  0153  0829               	movf	___awdiv@quotient,w
  1188  0154  00A2               	movwf	?___awdiv
  1189  0155                     l313:
  1190  0155  0008               	return
  1191  0156                     __end_of___awdiv:
  1192                           
  1193                           	psect	text4
  1194  01B1                     __ptext4:	
  1195 ;; *************** function _isr *****************
  1196 ;; Defined at:
  1197 ;;		line 38 in file "Lab8.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0
  1213 ;;      Temps:          3       0       0       0       0
  1214 ;;      Totals:         3       0       0       0       0
  1215 ;;Total ram usage:        3 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		Interrupt level 1
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _isr
  1226  01B1                     _isr:
  1227  01B1                     i1l982:
  1228                           
  1229                           ;Lab8.c: 40:     if (T0IF) {
  1230  01B1  1D0B               	btfss	11,2	;volatile
  1231  01B2  29B4               	goto	u50_21
  1232  01B3  29B5               	goto	u50_20
  1233  01B4                     u50_21:
  1234  01B4  29FD               	goto	i1l63
  1235  01B5                     u50_20:
  1236  01B5  29E8               	goto	i1l1014
  1237  01B6                     i1l986:
  1238                           
  1239                           ;Lab8.c: 43:                 PORTD = 0x00;
  1240  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1241  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1242  01B8  0188               	clrf	8	;volatile
  1243                           
  1244                           ;Lab8.c: 44:                 PORTC = 0x00;
  1245  01B9  0187               	clrf	7	;volatile
  1246  01BA                     i1l988:
  1247                           
  1248                           ;Lab8.c: 45:                 PORTD = 0x04;
  1249  01BA  3004               	movlw	4
  1250  01BB  0088               	movwf	8	;volatile
  1251  01BC                     i1l990:
  1252                           
  1253                           ;Lab8.c: 46:                 PORTC = display[uni];
  1254  01BC  0838               	movf	_uni,w
  1255  01BD  3E2E               	addlw	(low (_display| 0))& (0+255)
  1256  01BE  0084               	movwf	4
  1257  01BF  1383               	bcf	3,7	;select IRP bank0
  1258  01C0  0800               	movf	0,w
  1259  01C1  0087               	movwf	7	;volatile
  1260  01C2                     i1l992:
  1261                           
  1262                           ;Lab8.c: 47:                 disp = 1;
  1263  01C2  3001               	movlw	1
  1264  01C3  00F7               	movwf	_disp
  1265  01C4  3000               	movlw	0
  1266  01C5  00F8               	movwf	_disp+1
  1267                           
  1268                           ;Lab8.c: 48:                 break;
  1269  01C6  29F8               	goto	i1l60
  1270  01C7                     i1l994:
  1271                           
  1272                           ;Lab8.c: 50:                 PORTD = 0x00;
  1273  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1274  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1275  01C9  0188               	clrf	8	;volatile
  1276                           
  1277                           ;Lab8.c: 51:                 PORTC = 0x00;
  1278  01CA  0187               	clrf	7	;volatile
  1279  01CB                     i1l996:
  1280                           
  1281                           ;Lab8.c: 52:                 PORTD = 0x02;
  1282  01CB  3002               	movlw	2
  1283  01CC  0088               	movwf	8	;volatile
  1284  01CD                     i1l998:
  1285                           
  1286                           ;Lab8.c: 53:                 PORTC = display[dec];
  1287  01CD  083A               	movf	_dec,w
  1288  01CE  3E2E               	addlw	(low (_display| 0))& (0+255)
  1289  01CF  0084               	movwf	4
  1290  01D0  1383               	bcf	3,7	;select IRP bank0
  1291  01D1  0800               	movf	0,w
  1292  01D2  0087               	movwf	7	;volatile
  1293  01D3                     i1l1000:
  1294                           
  1295                           ;Lab8.c: 54:                 disp = 2;
  1296  01D3  3002               	movlw	2
  1297  01D4  00F7               	movwf	_disp
  1298  01D5  3000               	movlw	0
  1299  01D6  00F8               	movwf	_disp+1
  1300                           
  1301                           ;Lab8.c: 55:                 break;
  1302  01D7  29F8               	goto	i1l60
  1303  01D8                     i1l1002:
  1304                           
  1305                           ;Lab8.c: 57:                 PORTD = 0x00;
  1306  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1307  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1308  01DA  0188               	clrf	8	;volatile
  1309                           
  1310                           ;Lab8.c: 58:                 PORTC = 0x00;
  1311  01DB  0187               	clrf	7	;volatile
  1312  01DC                     i1l1004:
  1313                           
  1314                           ;Lab8.c: 59:                 PORTD = 0x01;
  1315  01DC  3001               	movlw	1
  1316  01DD  0088               	movwf	8	;volatile
  1317  01DE                     i1l1006:
  1318                           
  1319                           ;Lab8.c: 60:                 PORTC = display[cen];
  1320  01DE  0839               	movf	_cen,w
  1321  01DF  3E2E               	addlw	(low (_display| 0))& (0+255)
  1322  01E0  0084               	movwf	4
  1323  01E1  1383               	bcf	3,7	;select IRP bank0
  1324  01E2  0800               	movf	0,w
  1325  01E3  0087               	movwf	7	;volatile
  1326  01E4                     i1l1008:
  1327                           
  1328                           ;Lab8.c: 61:                 PORTCbits.RC7 = 1;
  1329  01E4  1787               	bsf	7,7	;volatile
  1330  01E5                     i1l1010:
  1331                           
  1332                           ;Lab8.c: 62:                 disp =0;
  1333  01E5  01F7               	clrf	_disp
  1334  01E6  01F8               	clrf	_disp+1
  1335                           
  1336                           ;Lab8.c: 63:                 break;
  1337  01E7  29F8               	goto	i1l60
  1338  01E8                     i1l1014:
  1339                           
  1340                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1341                           ; Switch size 1, requested type "simple"
  1342                           ; Number of cases is 1, Range of values is 0 to 0
  1343                           ; switch strategies available:
  1344                           ; Name         Instructions Cycles
  1345                           ; simple_byte            4     3 (average)
  1346                           ; direct_byte           11     8 (fixed)
  1347                           ; jumptable            260     6 (fixed)
  1348                           ;	Chosen strategy is simple_byte
  1349  01E8  0878               	movf	_disp+1,w
  1350  01E9  3A00               	xorlw	0	; case 0
  1351  01EA  1903               	skipnz
  1352  01EB  29ED               	goto	i1l1286
  1353  01EC  29F8               	goto	i1l60
  1354  01ED                     i1l1286:
  1355                           
  1356                           ; Switch size 1, requested type "simple"
  1357                           ; Number of cases is 3, Range of values is 0 to 2
  1358                           ; switch strategies available:
  1359                           ; Name         Instructions Cycles
  1360                           ; simple_byte           10     6 (average)
  1361                           ; direct_byte           17     8 (fixed)
  1362                           ; jumptable            260     6 (fixed)
  1363                           ;	Chosen strategy is simple_byte
  1364  01ED  0877               	movf	_disp,w
  1365  01EE  3A00               	xorlw	0	; case 0
  1366  01EF  1903               	skipnz
  1367  01F0  29B6               	goto	i1l986
  1368  01F1  3A01               	xorlw	1	; case 1
  1369  01F2  1903               	skipnz
  1370  01F3  29C7               	goto	i1l994
  1371  01F4  3A03               	xorlw	3	; case 2
  1372  01F5  1903               	skipnz
  1373  01F6  29D8               	goto	i1l1002
  1374  01F7  29F8               	goto	i1l60
  1375  01F8                     i1l60:
  1376                           
  1377                           ;Lab8.c: 65:         INTCONbits.T0IF = 0;
  1378  01F8  110B               	bcf	11,2	;volatile
  1379  01F9                     i1l1016:
  1380                           
  1381                           ;Lab8.c: 66:         TMR0 = 178;
  1382  01F9  30B2               	movlw	178
  1383  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1384  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1385  01FC  0081               	movwf	1	;volatile
  1386  01FD                     i1l63:
  1387  01FD  0872               	movf	??_isr+2,w
  1388  01FE  008A               	movwf	10
  1389  01FF  0871               	movf	??_isr+1,w
  1390  0200  0084               	movwf	4
  1391  0201  0E70               	swapf	??_isr,w
  1392  0202  0083               	movwf	3
  1393  0203  0EFE               	swapf	btemp,f
  1394  0204  0E7E               	swapf	btemp,w
  1395  0205  0009               	retfie
  1396  0206                     __end_of_isr:
  1397  007E                     btemp	set	126	;btemp
  1398  007E                     wtemp0	set	126
  1399                           
  1400                           	psect	intentry
  1401  0004                     __pintentry:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1404                           
  1405  0004                     interrupt_function:
  1406  007E                     saved_w	set	btemp
  1407  0004  00FE               	movwf	btemp
  1408  0005  0E03               	swapf	3,w
  1409  0006  00F0               	movwf	??_isr
  1410  0007  0804               	movf	4,w
  1411  0008  00F1               	movwf	??_isr+1
  1412  0009  080A               	movf	10,w
  1413  000A  00F2               	movwf	??_isr+2
  1414  000B  120A  118A  29B1   	ljmp	_isr
  1415                           
  1416                           	psect	config
  1417                           
  1418                           ;Config register CONFIG1 @ 0x2007
  1419                           ;	Oscillator Selection bits
  1420                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1421                           ;	Watchdog Timer Enable bit
  1422                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1423                           ;	Power-up Timer Enable bit
  1424                           ;	PWRTE = ON, PWRT enabled
  1425                           ;	RE3/MCLR pin function select bit
  1426                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
