

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 18:25:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   759 ;;      Totals:         2       0       0       0       0
   760 ;;Total ram usage:        2 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; Hardware stack levels required when called:    1
   763 ;; This function calls:
   764 ;;		_centena
   765 ;;		_display
   766 ;; This function is called by:
   767 ;;		_isr
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _disp2
   773  0158                     _disp2:
   774  0158                     i1l1221:	
   775                           ;incstack = 0
   776                           ; Regs used in _disp2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   777                           
   778                           
   779                           ;Lab7.c: 202:     PORTC = 0x00;
   780  0158  1283               	bcf	3,5	;RP0=0, select bank0
   781  0159  1303               	bcf	3,6	;RP1=0, select bank0
   782  015A  0187               	clrf	7	;volatile
   783  015B                     i1l1223:
   784                           
   785                           ;Lab7.c: 203:     PORTD = 0B00000100;
   786  015B  3004               	movlw	4
   787  015C  0088               	movwf	8	;volatile
   788  015D                     i1l1225:
   789                           
   790                           ;Lab7.c: 204:     val1 = centena(cen);
   791  015D  0823               	movf	_cen+1,w
   792  015E  00F1               	movwf	?_centena+1
   793  015F  0822               	movf	_cen,w
   794  0160  00F0               	movwf	?_centena
   795  0161  120A  118A  21ED  120A  118A  	fcall	_centena
   796  0166  0871               	movf	?_centena+1,w
   797  0167  1283               	bcf	3,5	;RP0=0, select bank0
   798  0168  1303               	bcf	3,6	;RP1=0, select bank0
   799  0169  00AB               	movwf	_val1+1
   800  016A  0870               	movf	?_centena,w
   801  016B  00AA               	movwf	_val1
   802  016C                     i1l1227:
   803                           
   804                           ;Lab7.c: 205:     valdisp = display(val2);
   805  016C  0829               	movf	_val2+1,w
   806  016D  00F1               	movwf	display@val1+1
   807  016E  0828               	movf	_val2,w
   808  016F  00F0               	movwf	display@val1
   809  0170  120A  118A  20A3  120A  118A  	fcall	_display
   810  0175  0871               	movf	?_display+1,w
   811  0176  00FB               	movwf	_valdisp+1
   812  0177  0870               	movf	?_display,w
   813  0178  00FA               	movwf	_valdisp
   814  0179                     i1l1229:
   815                           
   816                           ;Lab7.c: 206:     return valdisp;
   817  0179  087B               	movf	_valdisp+1,w
   818  017A  00F3               	movwf	?_disp2+1
   819  017B  087A               	movf	_valdisp,w
   820  017C  00F2               	movwf	?_disp2
   821  017D                     i1l161:
   822  017D  0008               	return
   823  017E                     __end_of_disp2:
   824                           
   825                           	psect	text3
   826  01ED                     __ptext3:	
   827 ;; *************** function _centena *****************
   828 ;; Defined at:
   829 ;;		line 134 in file "Lab7.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;		None
   832 ;; Auto vars:     Size  Location     Type
   833 ;;		None
   834 ;; Return value:  Size  Location     Type
   835 ;;                  2    0[COMMON] int 
   836 ;; Registers used:
   837 ;;		wreg, status,2
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         2       0       0       0       0
   844 ;;      Locals:         0       0       0       0       0
   845 ;;      Temps:          0       0       0       0       0
   846 ;;      Totals:         2       0       0       0       0
   847 ;;Total ram usage:        2 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_disp2
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _centena
   858  01ED                     _centena:
   859  01ED                     i1l1085:	
   860                           ;incstack = 0
   861                           ; Regs used in _centena: [wreg+status,2]
   862                           
   863                           
   864                           ;Lab7.c: 135:     if ((0 <= PORTA) || (PORTA < 100)){
   865  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   866  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   867  01EF  0805               	movf	5,w	;volatile
   868  01F0                     i1l1089:
   869                           
   870                           ;Lab7.c: 136:         cen = 0;
   871  01F0  01A2               	clrf	_cen
   872  01F1  01A3               	clrf	_cen+1
   873  01F2                     i1l105:	
   874                           ;Lab7.c: 137:     }
   875                           
   876                           
   877                           ;Lab7.c: 144:     return cen;
   878  01F2  0823               	movf	_cen+1,w
   879  01F3  00F1               	movwf	?_centena+1
   880  01F4  0822               	movf	_cen,w
   881  01F5  00F0               	movwf	?_centena
   882  01F6                     i1l111:
   883  01F6  0008               	return
   884  01F7                     __end_of_centena:
   885                           
   886                           	psect	text4
   887  017E                     __ptext4:	
   888 ;; *************** function _disp1 *****************
   889 ;; Defined at:
   890 ;;		line 209 in file "Lab7.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  2    4[COMMON] int 
   897 ;; Registers used:
   898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         2       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         2       0       0       0       0
   908 ;;Total ram usage:        2 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    1
   911 ;; This function calls:
   912 ;;		_decena
   913 ;;		_display
   914 ;; This function is called by:
   915 ;;		_isr
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _disp1
   921  017E                     _disp1:
   922  017E                     i1l1209:	
   923                           ;incstack = 0
   924                           ; Regs used in _disp1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   925                           
   926                           
   927                           ;Lab7.c: 210:     PORTC = 0x00;
   928  017E  1283               	bcf	3,5	;RP0=0, select bank0
   929  017F  1303               	bcf	3,6	;RP1=0, select bank0
   930  0180  0187               	clrf	7	;volatile
   931  0181                     i1l1211:
   932                           
   933                           ;Lab7.c: 211:     PORTD = 0B00000010;
   934  0181  3002               	movlw	2
   935  0182  0088               	movwf	8	;volatile
   936  0183                     i1l1213:
   937                           
   938                           ;Lab7.c: 212:     val1 = decena(dec);
   939  0183  0825               	movf	_dec+1,w
   940  0184  00F1               	movwf	?_decena+1
   941  0185  0824               	movf	_dec,w
   942  0186  00F0               	movwf	?_decena
   943  0187  120A  118A  2114  120A  118A  	fcall	_decena
   944  018C  0871               	movf	?_decena+1,w
   945  018D  1283               	bcf	3,5	;RP0=0, select bank0
   946  018E  1303               	bcf	3,6	;RP1=0, select bank0
   947  018F  00AB               	movwf	_val1+1
   948  0190  0870               	movf	?_decena,w
   949  0191  00AA               	movwf	_val1
   950  0192                     i1l1215:
   951                           
   952                           ;Lab7.c: 213:     valdisp = display(val2);
   953  0192  0829               	movf	_val2+1,w
   954  0193  00F1               	movwf	display@val1+1
   955  0194  0828               	movf	_val2,w
   956  0195  00F0               	movwf	display@val1
   957  0196  120A  118A  20A3  120A  118A  	fcall	_display
   958  019B  0871               	movf	?_display+1,w
   959  019C  00FB               	movwf	_valdisp+1
   960  019D  0870               	movf	?_display,w
   961  019E  00FA               	movwf	_valdisp
   962  019F                     i1l1217:
   963                           
   964                           ;Lab7.c: 214:     return valdisp;
   965  019F  087B               	movf	_valdisp+1,w
   966  01A0  00F5               	movwf	?_disp1+1
   967  01A1  087A               	movf	_valdisp,w
   968  01A2  00F4               	movwf	?_disp1
   969  01A3                     i1l164:
   970  01A3  0008               	return
   971  01A4                     __end_of_disp1:
   972                           
   973                           	psect	text5
   974  01A4                     __ptext5:	
   975 ;; *************** function _disp0 *****************
   976 ;; Defined at:
   977 ;;		line 217 in file "Lab7.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  2    4[COMMON] int 
   984 ;; Registers used:
   985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         2       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         2       0       0       0       0
   995 ;;Total ram usage:        2 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    1
   998 ;; This function calls:
   999 ;;		_decena
  1000 ;;		_display
  1001 ;; This function is called by:
  1002 ;;		_isr
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _disp0
  1008  01A4                     _disp0:
  1009  01A4                     i1l1197:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _disp0: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1012                           
  1013                           
  1014                           ;Lab7.c: 218:     PORTC = 0x00;
  1015  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1016  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1017  01A6  0187               	clrf	7	;volatile
  1018  01A7                     i1l1199:
  1019                           
  1020                           ;Lab7.c: 219:     PORTD = 0B00000001;
  1021  01A7  3001               	movlw	1
  1022  01A8  0088               	movwf	8	;volatile
  1023  01A9                     i1l1201:
  1024                           
  1025                           ;Lab7.c: 220:     val1 = decena(uni);
  1026  01A9  0821               	movf	_uni+1,w
  1027  01AA  00F1               	movwf	?_decena+1
  1028  01AB  0820               	movf	_uni,w
  1029  01AC  00F0               	movwf	?_decena
  1030  01AD  120A  118A  2114  120A  118A  	fcall	_decena
  1031  01B2  0871               	movf	?_decena+1,w
  1032  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1033  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1034  01B5  00AB               	movwf	_val1+1
  1035  01B6  0870               	movf	?_decena,w
  1036  01B7  00AA               	movwf	_val1
  1037  01B8                     i1l1203:
  1038                           
  1039                           ;Lab7.c: 221:     valdisp = display(val2);
  1040  01B8  0829               	movf	_val2+1,w
  1041  01B9  00F1               	movwf	display@val1+1
  1042  01BA  0828               	movf	_val2,w
  1043  01BB  00F0               	movwf	display@val1
  1044  01BC  120A  118A  20A3  120A  118A  	fcall	_display
  1045  01C1  0871               	movf	?_display+1,w
  1046  01C2  00FB               	movwf	_valdisp+1
  1047  01C3  0870               	movf	?_display,w
  1048  01C4  00FA               	movwf	_valdisp
  1049  01C5                     i1l1205:
  1050                           
  1051                           ;Lab7.c: 222:     return valdisp;
  1052  01C5  087B               	movf	_valdisp+1,w
  1053  01C6  00F5               	movwf	?_disp0+1
  1054  01C7  087A               	movf	_valdisp,w
  1055  01C8  00F4               	movwf	?_disp0
  1056  01C9                     i1l167:
  1057  01C9  0008               	return
  1058  01CA                     __end_of_disp0:
  1059                           
  1060                           	psect	text6
  1061  00A3                     __ptext6:	
  1062 ;; *************** function _display *****************
  1063 ;; Defined at:
  1064 ;;		line 70 in file "Lab7.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;  val1            2    0[COMMON] int 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  2    0[COMMON] int 
  1071 ;; Registers used:
  1072 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         2       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         2       0       0       0       0
  1082 ;;Total ram usage:        2 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_disp2
  1088 ;;		_disp1
  1089 ;;		_disp0
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _display
  1095  00A3                     _display:
  1096  00A3                     i1l1051:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1099                           
  1100                           
  1101                           ;Lab7.c: 71:     switch (val1){
  1102  00A3  28EA               	goto	i1l1075
  1103  00A4                     i1l1053:
  1104                           
  1105                           ;Lab7.c: 73:                 val2 = 0B00111111;
  1106  00A4  303F               	movlw	63
  1107  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1108  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1109  00A7  00A8               	movwf	_val2
  1110  00A8  3000               	movlw	0
  1111  00A9  00A9               	movwf	_val2+1
  1112                           
  1113                           ;Lab7.c: 74:                 break;
  1114  00AA  290F               	goto	i1l1077
  1115  00AB                     i1l1055:
  1116                           
  1117                           ;Lab7.c: 76:                 val2 = 0B00000110;
  1118  00AB  3006               	movlw	6
  1119  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1120  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1121  00AE  00A8               	movwf	_val2
  1122  00AF  3000               	movlw	0
  1123  00B0  00A9               	movwf	_val2+1
  1124                           
  1125                           ;Lab7.c: 77:                 break;
  1126  00B1  290F               	goto	i1l1077
  1127  00B2                     i1l1057:
  1128                           
  1129                           ;Lab7.c: 79:                 val2 = 0B01011011;
  1130  00B2  305B               	movlw	91
  1131  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1132  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1133  00B5  00A8               	movwf	_val2
  1134  00B6  3000               	movlw	0
  1135  00B7  00A9               	movwf	_val2+1
  1136                           
  1137                           ;Lab7.c: 80:                 break;
  1138  00B8  290F               	goto	i1l1077
  1139  00B9                     i1l1059:
  1140                           
  1141                           ;Lab7.c: 82:                 val2 = 0B01001111;
  1142  00B9  304F               	movlw	79
  1143  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1144  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1145  00BC  00A8               	movwf	_val2
  1146  00BD  3000               	movlw	0
  1147  00BE  00A9               	movwf	_val2+1
  1148                           
  1149                           ;Lab7.c: 83:                 break;
  1150  00BF  290F               	goto	i1l1077
  1151  00C0                     i1l1061:
  1152                           
  1153                           ;Lab7.c: 85:                 val2 = 0B01100110;
  1154  00C0  3066               	movlw	102
  1155  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1156  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1157  00C3  00A8               	movwf	_val2
  1158  00C4  3000               	movlw	0
  1159  00C5  00A9               	movwf	_val2+1
  1160                           
  1161                           ;Lab7.c: 86:                 break;
  1162  00C6  290F               	goto	i1l1077
  1163  00C7                     i1l1063:
  1164                           
  1165                           ;Lab7.c: 88:                 val2 = 0B01101101;
  1166  00C7  306D               	movlw	109
  1167  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1168  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1169  00CA  00A8               	movwf	_val2
  1170  00CB  3000               	movlw	0
  1171  00CC  00A9               	movwf	_val2+1
  1172                           
  1173                           ;Lab7.c: 89:                 break;
  1174  00CD  290F               	goto	i1l1077
  1175  00CE                     i1l1065:
  1176                           
  1177                           ;Lab7.c: 91:                 val2 = 0B01111101;
  1178  00CE  307D               	movlw	125
  1179  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1180  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1181  00D1  00A8               	movwf	_val2
  1182  00D2  3000               	movlw	0
  1183  00D3  00A9               	movwf	_val2+1
  1184                           
  1185                           ;Lab7.c: 92:                 break;
  1186  00D4  290F               	goto	i1l1077
  1187  00D5                     i1l1067:
  1188                           
  1189                           ;Lab7.c: 94:                 val2 = 0B01000111;
  1190  00D5  3047               	movlw	71
  1191  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1192  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1193  00D8  00A8               	movwf	_val2
  1194  00D9  3000               	movlw	0
  1195  00DA  00A9               	movwf	_val2+1
  1196                           
  1197                           ;Lab7.c: 95:                 break;
  1198  00DB  290F               	goto	i1l1077
  1199  00DC                     i1l1069:
  1200                           
  1201                           ;Lab7.c: 97:                 val2 = 0B01111111;
  1202  00DC  307F               	movlw	127
  1203  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1204  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1205  00DF  00A8               	movwf	_val2
  1206  00E0  3000               	movlw	0
  1207  00E1  00A9               	movwf	_val2+1
  1208                           
  1209                           ;Lab7.c: 98:                 break;
  1210  00E2  290F               	goto	i1l1077
  1211  00E3                     i1l1071:
  1212                           
  1213                           ;Lab7.c: 100:                 val2 = 0B01100111;
  1214  00E3  3067               	movlw	103
  1215  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1216  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1217  00E6  00A8               	movwf	_val2
  1218  00E7  3000               	movlw	0
  1219  00E8  00A9               	movwf	_val2+1
  1220                           
  1221                           ;Lab7.c: 101:                 break;
  1222  00E9  290F               	goto	i1l1077
  1223  00EA                     i1l1075:
  1224                           
  1225                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1226                           ; Switch size 1, requested type "simple"
  1227                           ; Number of cases is 1, Range of values is 0 to 0
  1228                           ; switch strategies available:
  1229                           ; Name         Instructions Cycles
  1230                           ; simple_byte            4     3 (average)
  1231                           ; direct_byte           11     8 (fixed)
  1232                           ; jumptable            260     6 (fixed)
  1233                           ;	Chosen strategy is simple_byte
  1234  00EA  0871               	movf	display@val1+1,w
  1235  00EB  3A00               	xorlw	0	; case 0
  1236  00EC  1903               	skipnz
  1237  00ED  28EF               	goto	i1l1345
  1238  00EE  28A4               	goto	i1l1053
  1239  00EF                     i1l1345:
  1240                           
  1241                           ; Switch size 1, requested type "simple"
  1242                           ; Number of cases is 10, Range of values is 0 to 9
  1243                           ; switch strategies available:
  1244                           ; Name         Instructions Cycles
  1245                           ; simple_byte           31    16 (average)
  1246                           ; direct_byte           38     8 (fixed)
  1247                           ; jumptable            260     6 (fixed)
  1248                           ;	Chosen strategy is simple_byte
  1249  00EF  0870               	movf	display@val1,w
  1250  00F0  3A00               	xorlw	0	; case 0
  1251  00F1  1903               	skipnz
  1252  00F2  28A4               	goto	i1l1053
  1253  00F3  3A01               	xorlw	1	; case 1
  1254  00F4  1903               	skipnz
  1255  00F5  28AB               	goto	i1l1055
  1256  00F6  3A03               	xorlw	3	; case 2
  1257  00F7  1903               	skipnz
  1258  00F8  28B2               	goto	i1l1057
  1259  00F9  3A01               	xorlw	1	; case 3
  1260  00FA  1903               	skipnz
  1261  00FB  28B9               	goto	i1l1059
  1262  00FC  3A07               	xorlw	7	; case 4
  1263  00FD  1903               	skipnz
  1264  00FE  28C0               	goto	i1l1061
  1265  00FF  3A01               	xorlw	1	; case 5
  1266  0100  1903               	skipnz
  1267  0101  28C7               	goto	i1l1063
  1268  0102  3A03               	xorlw	3	; case 6
  1269  0103  1903               	skipnz
  1270  0104  28CE               	goto	i1l1065
  1271  0105  3A01               	xorlw	1	; case 7
  1272  0106  1903               	skipnz
  1273  0107  28D5               	goto	i1l1067
  1274  0108  3A0F               	xorlw	15	; case 8
  1275  0109  1903               	skipnz
  1276  010A  28DC               	goto	i1l1069
  1277  010B  3A01               	xorlw	1	; case 9
  1278  010C  1903               	skipnz
  1279  010D  28E3               	goto	i1l1071
  1280  010E  28A4               	goto	i1l1053
  1281  010F                     i1l1077:
  1282                           
  1283                           ;Lab7.c: 104:     return val2;
  1284  010F  0829               	movf	_val2+1,w
  1285  0110  00F1               	movwf	?_display+1
  1286  0111  0828               	movf	_val2,w
  1287  0112  00F0               	movwf	?_display
  1288  0113                     i1l91:
  1289  0113  0008               	return
  1290  0114                     __end_of_display:
  1291                           
  1292                           	psect	text7
  1293  0114                     __ptext7:	
  1294 ;; *************** function _decena *****************
  1295 ;; Defined at:
  1296 ;;		line 147 in file "Lab7.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  2    0[COMMON] int 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         2       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          2       0       0       0       0
  1313 ;;      Totals:         4       0       0       0       0
  1314 ;;Total ram usage:        4 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_disp1
  1320 ;;		_disp0
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _decena
  1326  0114                     _decena:
  1327  0114                     i1l1103:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _decena: [wreg+status,2]
  1330                           
  1331                           
  1332                           ;Lab7.c: 148:     if (PORTA<100){
  1333  0114  3064               	movlw	100
  1334  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0117  0205               	subwf	5,w	;volatile
  1337  0118  1803               	skipnc
  1338  0119  291B               	goto	u11_21
  1339  011A  291C               	goto	u11_20
  1340  011B                     u11_21:
  1341  011B  2924               	goto	i1l1107
  1342  011C                     u11_20:
  1343  011C                     i1l1105:
  1344                           
  1345                           ;Lab7.c: 149:         cont = PORTA;
  1346  011C  0805               	movf	5,w	;volatile
  1347  011D  00F2               	movwf	??_decena
  1348  011E  01F3               	clrf	??_decena+1
  1349  011F  0872               	movf	??_decena,w
  1350  0120  00FC               	movwf	_cont
  1351  0121  0873               	movf	??_decena+1,w
  1352  0122  00FD               	movwf	_cont+1
  1353                           
  1354                           ;Lab7.c: 150:     }
  1355  0123  294D               	goto	i1l1117
  1356  0124                     i1l1107:
  1357  0124  3064               	movlw	100
  1358  0125  0205               	subwf	5,w	;volatile
  1359  0126  1803               	skipnc
  1360  0127  2929               	goto	u12_21
  1361  0128  292A               	goto	u12_20
  1362  0129                     u12_21:
  1363  0129  2930               	goto	i1l1111
  1364  012A                     u12_20:
  1365  012A                     i1l1109:
  1366  012A  30C8               	movlw	200
  1367  012B  0205               	subwf	5,w	;volatile
  1368  012C  1803               	skipnc
  1369  012D  292F               	goto	u13_21
  1370  012E  2930               	goto	u13_20
  1371  012F                     u13_21:
  1372  012F  293C               	goto	i1l1113
  1373  0130                     u13_20:
  1374  0130                     i1l1111:
  1375                           
  1376                           ;Lab7.c: 152:         cont = (PORTA - 100);
  1377  0130  0805               	movf	5,w	;volatile
  1378  0131  3E9C               	addlw	156
  1379  0132  00F2               	movwf	??_decena
  1380  0133  30FF               	movlw	255
  1381  0134  1803               	skipnc
  1382  0135  3000               	movlw	0
  1383  0136  00F3               	movwf	??_decena+1
  1384  0137  0872               	movf	??_decena,w
  1385  0138  00FC               	movwf	_cont
  1386  0139  0873               	movf	??_decena+1,w
  1387  013A  00FD               	movwf	_cont+1
  1388                           
  1389                           ;Lab7.c: 153:     }
  1390  013B  294D               	goto	i1l1117
  1391  013C                     i1l1113:
  1392  013C  30C8               	movlw	200
  1393  013D  0205               	subwf	5,w	;volatile
  1394  013E  1C03               	skipc
  1395  013F  2941               	goto	u14_21
  1396  0140  2942               	goto	u14_20
  1397  0141                     u14_21:
  1398  0141  294D               	goto	i1l1117
  1399  0142                     u14_20:
  1400  0142                     i1l1115:
  1401                           
  1402                           ;Lab7.c: 155:         cont = (PORTA - 200);
  1403  0142  0805               	movf	5,w	;volatile
  1404  0143  3E38               	addlw	56
  1405  0144  00F2               	movwf	??_decena
  1406  0145  30FF               	movlw	255
  1407  0146  1803               	skipnc
  1408  0147  3000               	movlw	0
  1409  0148  00F3               	movwf	??_decena+1
  1410  0149  0872               	movf	??_decena,w
  1411  014A  00FC               	movwf	_cont
  1412  014B  0873               	movf	??_decena+1,w
  1413  014C  00FD               	movwf	_cont+1
  1414  014D                     i1l1117:
  1415                           
  1416                           ;Lab7.c: 158:         dec = 0;
  1417  014D  01A4               	clrf	_dec
  1418  014E  01A5               	clrf	_dec+1
  1419  014F                     i1l1119:
  1420                           
  1421                           ;Lab7.c: 159:         uni = cont;
  1422  014F  087D               	movf	_cont+1,w
  1423  0150  00A1               	movwf	_uni+1
  1424  0151  087C               	movf	_cont,w
  1425  0152  00A0               	movwf	_uni
  1426  0153                     i1l1193:	
  1427                           ;Lab7.c: 160:     }
  1428                           
  1429                           
  1430                           ;Lab7.c: 197:     return dec, uni;
  1431  0153  0821               	movf	_uni+1,w
  1432  0154  00F1               	movwf	?_decena+1
  1433  0155  0820               	movf	_uni,w
  1434  0156  00F0               	movwf	?_decena
  1435  0157                     i1l158:
  1436  0157  0008               	return
  1437  0158                     __end_of_decena:
  1438  007E                     btemp	set	126	;btemp
  1439  007E                     wtemp0	set	126
  1440                           
  1441                           	psect	config
  1442                           
  1443                           ;Config register CONFIG1 @ 0x2007
  1444                           ;	Oscillator Selection bits
  1445                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1446                           ;	Watchdog Timer Enable bit
  1447                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1448                           ;	Power-up Timer Enable bit
  1449                           ;	PWRTE = ON, PWRT enabled
  1450                           ;	RE3/MCLR pin function select bit
  1451                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1452                           ;	Code Protection bit
  1453                           ;	CP = OFF, Program memory code protection is disabled
  1454                           ;	Data Code Protection bit
  1455                           ;	CPD = OFF, Data memory code protection is disabled
  1456                           ;	Brown Out Reset Selection bits
  1457                           ;	BOREN = OFF, BOR disabled
  1458                           ;	Internal External Switchover bit
  1459                           ;	IESO = OFF, Internal/External Switchover mode is disabled
