

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 07 23:49:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   725                           ; Regs used in _UART_write: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   726                           ;UART_write@word stored from wreg
   727  012A  00F3               	movwf	UART_write@word
   728  012B                     l722:
   729                           
   730                           ;Lab10.c: 35:       for (int n=0;n<=40;n++){
   731  012B  01F4               	clrf	UART_write@n
   732  012C  01F5               	clrf	UART_write@n+1
   733  012D                     l41:
   734                           
   735                           ;Lab10.c: 36:         if (PIR1bits.TXIF){
   736  012D  1283               	bcf	3,5	;RP0=0, select bank0
   737  012E  1303               	bcf	3,6	;RP1=0, select bank0
   738  012F  1E0C               	btfss	12,4	;volatile
   739  0130  2932               	goto	u41
   740  0131  2933               	goto	u40
   741  0132                     u41:
   742  0132  2941               	goto	l732
   743  0133                     u40:
   744  0133                     l728:
   745                           
   746                           ;Lab10.c: 37:             TXREG = word[n];
   747  0133  0874               	movf	UART_write@n,w
   748  0134  0773               	addwf	UART_write@word,w
   749  0135  0084               	movwf	4
   750  0136  120A  118A  202B  120A  118A  	fcall	stringdir
   751  013B  0099               	movwf	25	;volatile
   752  013C                     l730:
   753                           
   754                           ;Lab10.c: 38:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   755  013C  3042               	movlw	66
   756  013D  00F2               	movwf	??_UART_write
   757  013E                     u117:
   758  013E  0BF2               	decfsz	??_UART_write,f
   759  013F  293E               	goto	u117
   760  0140  0000               	nop
   761  0141                     l732:
   762                           
   763                           ;Lab10.c: 40:     }
   764  0141  3001               	movlw	1
   765  0142  07F4               	addwf	UART_write@n,f
   766  0143  1803               	skipnc
   767  0144  0AF5               	incf	UART_write@n+1,f
   768  0145  3000               	movlw	0
   769  0146  07F5               	addwf	UART_write@n+1,f
   770  0147                     l734:
   771  0147  0875               	movf	UART_write@n+1,w
   772  0148  3A80               	xorlw	128
   773  0149  00FF               	movwf	btemp+1
   774  014A  3080               	movlw	128
   775  014B  027F               	subwf	btemp+1,w
   776  014C  1D03               	skipz
   777  014D  2950               	goto	u55
   778  014E  3029               	movlw	41
   779  014F  0274               	subwf	UART_write@n,w
   780  0150                     u55:
   781  0150  1C03               	skipc
   782  0151  2953               	goto	u51
   783  0152  2954               	goto	u50
   784  0153                     u51:
   785  0153  292D               	goto	l41
   786  0154                     u50:
   787  0154                     l44:
   788  0154  0008               	return
   789  0155                     __end_of_UART_write:
   790                           
   791                           	psect	text2
   792  0155                     __ptext2:	
   793 ;; *************** function _isr *****************
   794 ;; Defined at:
   795 ;;		line 44 in file "Lab10.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          2       0       0       0       0
   812 ;;      Totals:         2       0       0       0       0
   813 ;;Total ram usage:        2 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		Interrupt level 1
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _isr
   824  0155                     _isr:
   825  0155                     i1l664:
   826                           
   827                           ;Lab10.c: 45:     if (RCIF){
   828  0155  1283               	bcf	3,5	;RP0=0, select bank0
   829  0156  1303               	bcf	3,6	;RP1=0, select bank0
   830  0157  1E8C               	btfss	12,5	;volatile
   831  0158  295A               	goto	u3_21
   832  0159  295B               	goto	u3_20
   833  015A                     u3_21:
   834  015A  295D               	goto	i1l50
   835  015B                     u3_20:
   836  015B                     i1l666:
   837                           
   838                           ;Lab10.c: 46:         PORTB = RCREG;
   839  015B  081A               	movf	26,w	;volatile
   840  015C  0086               	movwf	6	;volatile
   841  015D                     i1l50:
   842  015D  0871               	movf	??_isr+1,w
   843  015E  008A               	movwf	10
   844  015F  0E70               	swapf	??_isr,w
   845  0160  0083               	movwf	3
   846  0161  0EFE               	swapf	btemp,f
   847  0162  0E7E               	swapf	btemp,w
   848  0163  0009               	retfie
   849  0164                     __end_of_isr:
   850  007E                     btemp	set	126	;btemp
   851  007E                     wtemp0	set	126
   852                           
   853                           	psect	intentry
   854  0004                     __pintentry:	
   855                           ;incstack = 0
   856                           ; Regs used in _isr: [wreg]
   857                           
   858  0004                     interrupt_function:
   859  007E                     saved_w	set	btemp
   860  0004  00FE               	movwf	btemp
   861  0005  0E03               	swapf	3,w
   862  0006  00F0               	movwf	??_isr
   863  0007  080A               	movf	10,w
   864  0008  00F1               	movwf	??_isr+1
   865  0009  120A  118A  2955   	ljmp	_isr
   866                           
   867                           	psect	config
   868                           
   869                           ;Config register CONFIG1 @ 0x2007
   870                           ;	Oscillator Selection bits
   871                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   872                           ;	Watchdog Timer Enable bit
   873                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   874                           ;	Power-up Timer Enable bit
   875                           ;	PWRTE = ON, PWRT enabled
   876                           ;	RE3/MCLR pin function select bit
   877                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   878                           ;	Code Protection bit
   879                           ;	CP = OFF, Program memory code protection is disabled
   880                           ;	Data Code Protection bit
   881                           ;	CPD = OFF, Data memory code protection is disabled
   882                           ;	Brown Out Reset Selection bits
   883                           ;	BOREN = OFF, BOR disabled
   884                           ;	Internal External Switchover bit
   885                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   886                           ;	Fail-Safe Clock Monitor Enabled bit
   887                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   888                           ;	Low Voltage Programming Enable bit
   889                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   890                           ;	In-Circuit Debugger Mode bit
   891                           ;	DEBUG = 0x1, unprogrammed default
   892  2007                     	org	8199
   893  2007  30C4               	dw	12484
   894                           
   895                           ;Config register CONFIG2 @ 0x2008
   896                           ;	Brown-out Reset Selection bit
   897                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   898                           ;	Flash Program Memory Self Write Enable bits
   899                           ;	WRT = OFF, Write protection off
   900  2008                     	org	8200
   901  2008  3FFF               	dw	16383

Data Sizes:
    Strings     123
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_write@word	PTR unsigned char  size(1) Largest target is 37
		 -> STR_5(CODE[20]), STR_4(CODE[20]), STR_3(CODE[37]), STR_2(CODE[29]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_UART_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     255
                                              0 BANK0      3     3      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           4     4      0     255
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_write

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 07 23:49:28 2021

                      pc 0002                       l41 012D                       l44 0154  
                     u40 0133                       u41 0132                       u50 0154  
                     u51 0153                       u55 0150                       u67 00DE  
                     u77 00EE                       u87 00FE                       u97 010E  
                     fsr 0004                      l800 00C0                      l730 013C  
                    l722 012B                      l810 00C9                      l802 00C1  
                    l732 0141                      l820 00D0                      l812 00CA  
                    l804 00C4                      l734 0147                      l830 00E8  
                    l822 00D1                      l814 00CD                      l806 00C7  
                    l728 0133                      l840 0112                      l832 00F2  
                    l824 00D2                      l816 00CE                      l808 00C8  
                    l842 0118                      l834 00F8                      l826 00D8  
                    l818 00CF                      l836 0102                      l828 00E2  
                    l838 0108                      l790 00AC                      l792 00B8  
                    l794 00BC                      l796 00BD                      l798 00BE  
                    u107 0120                      u117 013E                      _isr 0155  
                    fsr0 0004                     ?_isr 0070                     STR_1 009B  
                   STR_2 0056                     STR_3 0031                     STR_4 0073  
                   STR_5 0087                     i1l50 015D                     _RCIF 0065  
                   u3_20 015B                     u3_21 015A                     _main 00AC  
                   btemp 007E                     _word 0076                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l664 0155                    i1l666 015B                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
            ?_UART_write 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 012A  
                 ??_main 0020                   _ANSELH 0189                   _OSCCON 008F  
    __size_of_UART_write 002B             __pdataCOMMON 0076                   saved_w 007E  
__end_of__initialization 0027           __pcstackCOMMON 0070               __pmaintext 00AC  
             __pintentry 0004             ??_UART_write 0072               __stringtab 002B  
     __end_of_UART_write 0155                  __ptext1 012A                  __ptext2 0155  
           __size_of_isr 000F     end_of_initialization 0027                _RCSTAbits 0018  
            UART_write@n 0074                _TXSTAbits 0098            __pidataCOMMON 0164  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 0164  
              ___latbits 0002            __pcstackBANK0 0020                __pstrings 002B  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
            __stringbase 0030           UART_write@word 0073       __end_of__stringtab 0031  
          __size_of_main 007E               _INTCONbits 000B                 intlevel1 0000  
              stringcode 002B                 stringdir 002B                 stringtab 002B  
             _UART_write 012A  
